"path"	"bytes"	"sha256"
"docs/inputs/life-l2-paired-expression/paired_expression.csv"	"130"	"e1a2ea0f37d656c5ca2dabb9b569ac313646f295899ecccb0e0f92aacf154f50"
"docs/inputs/life-l2-paired-expression/README.md"	"756"	"2254b680df849fe97f96a1b6cad7f7c6afc2a6214ab92d5bd7e5fe94e8a2b86d"
"docs/inputs/ls01-grna-offtarget-rank/candidates.csv"	"246"	"965590e639364ca2aaf61ded8ddda12ed9838294901d93079b22ab25bb497ea4"
"docs/inputs/ls01-grna-offtarget-rank/off_targets.csv"	"295"	"8f52b0ef420e623ac67e7729cc58a20ef353a26b0b5843eba1e43e451e17545b"
"docs/inputs/ls01-primer-transcript-audit/primer_candidates.csv"	"247"	"07c905d981a61b29d29a4807ecc862c6f3c6f33941521ddc47f3e3bc33be17b1"
"docs/inputs/ls01-primer-transcript-audit/transcripts.fa"	"276"	"f5df8e81ef56fb1376cba74338401c10fb46cae24aec88b57e616b2d9719ade6"
"docs/inputs/ls01-vector-orf-audit/constructs.csv"	"262"	"5c7c9101c243e34c3fd8d2c56d10a384551d37375a6d2eebf300d90017cf2189"
"docs/inputs/ls02-deleterious-mutation/deleterious.mutation.q2.R1.fq.gz"	"53964925"	"656a689d572750249a8f5a24e35159c9a11bfb63d425a83f2774a81e8379bf29"
"docs/inputs/ls02-find-deletion/find.deletion.r1.fq.gz"	"16705359"	"ebb2325b99c28eb227d8f0c2c0db0eef808f737a6377b7956029f0d1f5f140d5"
"docs/inputs/ls02-find-deletion/find.deletion.r2.fq.gz"	"16701241"	"142a6502367f40fc7324cf6243ee3dbae715afd79dfa2ae3069d38a849249cae"
"docs/inputs/ls02-infer-genome-build/vcf.infer.build.q1.vcf.gz"	"3788749"	"0f035fb4f35b47be7a52b8d632daeb005eff6016fa1653f3008229d2e46f016e"
"docs/inputs/ls03-atac-sample-swap/sample.swap.atac.q1.chrom.sizes"	"1133"	"e599999a627dc825eeefcd2c1070905531b46919c13384293201163013b6632b"
"docs/inputs/ls03-atac-sample-swap/sample.swap.atac.q1.tsv.gz"	"75204929"	"00875695427a53522c51ab62697ab4e950307d6c1adb8c1af728bc43343fa44f"
"docs/inputs/ls03-cryptic-exon/cryptic.exon.q1.fq.gz"	"16920968"	"50017ddd9d89165f26b464c88a2b998880913f2dc89832c999f835806575c88d"
"docs/inputs/ls03-genome-coordinates/single_cell_dynamics_question.csv"	"18361955"	"a5e0e0f66044dd59cf151aa565308207673d66f9cb39c776885fd493d210a9ff"
"docs/inputs/ls04-differential-composition/differential.composition.q1.1.mtx.gz"	"29076744"	"4c9257db1e6fe8cecb6c3bfbc83a9f7b82bfd388f339dfb390057b89a3d3a8ca"
"docs/inputs/ls04-differential-composition/differential.composition.q1.2.mtx.gz"	"31011024"	"c2303128c017315c8228d24903cd268259d83cbceea02d22e2963993f458f489"
"docs/inputs/ls04-differential-composition/differential.composition.q1.genes.txt.gz"	"223316"	"1c990405313967f4913021f0ea6b6f18e80d7d10b9bdc9151d3f105b6b925740"
"docs/inputs/ls04-perturbseq-reference-map/perturb.seq.align.q1.query.h5ad"	"19163116"	"548b33e7015d884e33dce254fcb7707ac187ec5cb33ebbd45954f2623831327e"
"docs/inputs/ls04-perturbseq-reference-map/perturb.seq.align.q1.ref.h5ad"	"41142620"	"42b0b42978321217db1d33a9de1b93b2662e37dd4877032defaf55388b377f20"
